datetime_ist,epoch,open,high,low,close,volume
2017-08-21 15:15:00,1503308700,438.1,438.25,435,435.45,1563211
2017-08-22 09:15:00,1503373500,445.78,445.83,436.75,437.1,3666208
2017-08-22 10:15:00,1503377100,437.18,437.5,430.08,435.15,2213228
2017-08-22 11:15:00,1503380700,435.15,439.48,435,436.48,1559729
2017-08-22 12:15:00,1503384300,436.48,438.38,435.7,438.1,790572
2017-08-22 13:15:00,1503387900,438.15,440.7,435.8,435.95,1335332
2017-08-22 14:15:00,1503391500,435.9,438.13,435.05,437.8,1787635
2017-08-22 15:15:00,1503395100,438,438.88,437,438.2,862218
2017-08-23 09:15:00,1503459900,440.03,445.2,436.98,442.1,3222380
2017-08-23 10:15:00,1503463500,442.1,442.5,438.6,440.05,1005182
2017-08-23 11:15:00,1503467100,440.08,442.15,440.03,440.75,1145299
2017-08-23 12:15:00,1503470700,440.75,451.7,440.28,446.75,6176401
2017-08-23 13:15:00,1503474300,446.8,448.3,444.05,444.73,1414419
2017-08-23 14:15:00,1503477900,444.5,447.23,442.55,446.73,1692453
2017-08-23 15:15:00,1503481500,446.68,446.85,446,446.6,638788
2017-08-24 09:15:00,1503546300,453.98,455.13,451.2,453,3306647
2017-08-24 10:15:00,1503549900,452.9,457.2,452,456.4,2105765
2017-08-24 11:15:00,1503553500,456.35,459.08,456.05,456.6,1389122
2017-08-24 12:15:00,1503557100,456.6,458.25,456,457.05,704608
2017-08-24 13:15:00,1503560700,457,457.33,456.55,456.98,716331
2017-08-24 14:15:00,1503564300,457,457.13,454.55,455.88,1675884
2017-08-24 15:15:00,1503567900,455.93,456.25,455.48,456,654113
2017-08-28 09:15:00,1503891900,470.35,476.95,469.1,470.75,5408587
2017-08-28 10:15:00,1503895500,470.65,472.88,470,471.85,780664
2017-08-28 11:15:00,1503899100,472.08,474.35,471.8,474.1,672473
2017-08-28 12:15:00,1503902700,474.03,474.88,473.25,473.48,572447
2017-08-28 13:15:00,1503906300,473.48,473.55,471.5,471.78,667790
2017-08-28 14:15:00,1503909900,471.9,473.08,470.05,470.7,1170470
2017-08-28 15:15:00,1503913500,470.68,470.95,469.6,470.13,806702
2017-08-29 09:15:00,1503978300,470.65,470.85,467.05,467.75,1026265
2017-08-29 10:15:00,1503981900,467.78,468,466.05,467.25,409933
2017-08-29 11:15:00,1503985500,467.18,468.48,467,468.05,237891
2017-08-29 12:15:00,1503989100,468.05,468.4,467.08,467.35,248201
2017-08-29 13:15:00,1503992700,467.38,467.55,463.28,464.4,569276
2017-08-29 14:15:00,1503996300,464.4,464.55,462.8,463.83,559223
2017-08-29 15:15:00,1503999900,463.83,464,463,463.05,277762
2017-08-30 09:15:00,1504064700,468.1,469.35,464.53,466.43,1216760
2017-08-30 10:15:00,1504068300,466.35,466.5,464.05,464.53,503495
2017-08-30 11:15:00,1504071900,464.53,465.83,463.1,465.4,428439
2017-08-30 12:15:00,1504075500,465.4,467,465.05,465.78,625946
2017-08-30 13:15:00,1504079100,465.8,466.1,464.55,464.85,341126
2017-08-30 14:15:00,1504082700,464.85,465.43,462.68,463.18,608541
2017-08-30 15:15:00,1504086300,463.2,464,462.08,463.5,299098
2017-08-31 09:15:00,1504151100,463.98,464.45,457.33,458.63,815632
2017-08-31 10:15:00,1504154700,458.68,459,457.88,458.5,242249
2017-08-31 11:15:00,1504158300,458.5,459.63,457.73,459.63,283580
2017-08-31 12:15:00,1504161900,459.63,460,458,458.03,278358
2017-08-31 13:15:00,1504165500,458.03,459.6,457.5,459.3,283906
2017-08-31 14:15:00,1504169100,459.3,459.85,456.7,456.83,1045340
2017-08-31 15:15:00,1504172700,456.85,457.5,456.45,457.38,796057
2017-09-01 09:15:00,1504237500,457.7,462.9,455,461.38,787312
2017-09-01 10:15:00,1504241100,461.4,461.78,459.13,459.48,276771
2017-09-01 11:15:00,1504244700,459.45,459.9,458.33,459.23,195728
2017-09-01 12:15:00,1504248300,459.33,459.7,458.93,459.08,151402
2017-09-01 13:15:00,1504251900,459.1,459.75,458.75,458.78,138894
2017-09-01 14:15:00,1504255500,458.78,460.5,457.85,459.93,353491
2017-09-01 15:15:00,1504259100,459.93,460.18,459.15,459.98,198938
2017-09-04 09:15:00,1504496700,460.4,460.5,455.6,457.2,348304
2017-09-04 10:15:00,1504500300,457.2,457.5,456.5,457.38,147074
2017-09-04 11:15:00,1504503900,457.38,457.43,449.05,450,640622
2017-09-04 12:15:00,1504507500,449.85,450.83,446.78,450.83,484246
2017-09-04 13:15:00,1504511100,450.83,451.7,449.03,450,254639
2017-09-04 14:15:00,1504514700,450.03,450.8,449.28,450.15,438351
2017-09-04 15:15:00,1504518300,450.15,450.48,449.28,449.98,223376
2017-09-05 09:15:00,1504583100,451.5,452.33,449.55,450.58,635153
2017-09-05 10:15:00,1504586700,450.58,451,448.63,449.78,348286
2017-09-05 11:15:00,1504590300,449.68,450,449.25,449.28,155946
2017-09-05 12:15:00,1504593900,449.28,449.9,448.7,449.45,212315
2017-09-05 13:15:00,1504597500,449.45,450.05,449.25,449.98,267324
2017-09-05 14:15:00,1504601100,450,451.4,449.8,450.98,619518
2017-09-05 15:15:00,1504604700,451,451.2,450.23,450.5,203205
2017-09-06 09:15:00,1504669500,450,450,445.4,446.23,642950
2017-09-06 10:15:00,1504673100,446.13,446.95,445,446.9,287827
2017-09-06 11:15:00,1504676700,446.9,447.48,446.25,447.03,165574
2017-09-06 12:15:00,1504680300,447.05,447.48,445.53,447.43,211848
2017-09-06 13:15:00,1504683900,447.43,448.28,447.05,447.9,158103
2017-09-06 14:15:00,1504687500,447.9,448.83,447.5,447.63,318803
2017-09-06 15:15:00,1504691100,447.63,448.5,447.5,448.45,144917
2017-09-07 09:15:00,1504755900,449.53,450.25,447.05,448.95,482908
2017-09-07 10:15:00,1504759500,448.95,449,447.1,447.43,226621
2017-09-07 11:15:00,1504763100,447.33,447.5,446.2,447,122598
2017-09-07 12:15:00,1504766700,447,447.35,446.53,446.98,136314
2017-09-07 13:15:00,1504770300,446.98,447.38,446.5,447.18,188302
2017-09-07 14:15:00,1504773900,447,448.25,447,448.1,232107
2017-09-07 15:15:00,1504777500,448.1,448.25,447.25,447.5,165149
2017-09-08 09:15:00,1504842300,449.03,449.3,444.78,445.55,351372
2017-09-08 10:15:00,1504845900,445.55,446,444.2,444.98,267023
2017-09-08 11:15:00,1504849500,444.98,445,444.78,444.93,144306
2017-09-08 12:15:00,1504853100,444.93,445.05,442.55,442.95,401225
2017-09-08 13:15:00,1504856700,442.98,443.7,442.63,443.45,383398
2017-09-08 14:15:00,1504860300,443.48,444,441.05,442.43,431631
2017-09-08 15:15:00,1504863900,442.43,442.75,441.5,441.5,167557
2017-09-11 09:15:00,1505101500,445.18,445.88,442,443.15,535736
2017-09-11 10:15:00,1505105100,443.1,443.13,437,438.48,780272
2017-09-11 11:15:00,1505108700,438.48,440.45,438.4,439.35,591396
2017-09-11 12:15:00,1505112300,439.3,440.1,438.98,440.03,386585
2017-09-11 13:15:00,1505115900,440,441.43,439.78,440.5,367729
2017-09-11 14:15:00,1505119500,440.55,441,438.95,439.53,567440
2017-09-11 15:15:00,1505123100,439.55,439.98,439,439.68,219789
2017-09-12 09:15:00,1505187900,441.3,441.5,439.5,440.5,1507392
2017-09-12 10:15:00,1505191500,440.53,441.85,439.85,440.7,720277
2017-09-12 11:15:00,1505195100,440.7,443.18,440.3,443.15,676607
2017-09-12 12:15:00,1505198700,443.18,443.73,440.65,441.43,388059
2017-09-12 13:15:00,1505202300,441.4,442.23,441,441.5,235416
2017-09-12 14:15:00,1505205900,441.5,442.58,440.5,442.38,583312
2017-09-12 15:15:00,1505209500,442.33,442.35,441.45,441.75,194707
2017-09-13 09:15:00,1505274300,442.6,443.8,440.5,442,519532
2017-09-13 10:15:00,1505277900,442.08,442.98,441.03,441.25,633374
2017-09-13 11:15:00,1505281500,441.25,441.43,440.75,441.03,169702
2017-09-13 12:15:00,1505285100,441.18,442.08,440.8,441.93,372326
2017-09-13 13:15:00,1505288700,441.93,443,441.03,441.33,421625
2017-09-13 14:15:00,1505292300,441.35,442.75,441.35,441.7,519554
2017-09-13 15:15:00,1505295900,441.7,442.5,440.78,442.25,230678
2017-09-14 09:15:00,1505360700,442.25,444.85,440.95,444.5,391477
2017-09-14 10:15:00,1505364300,444.5,448.13,444.38,445.55,905020
2017-09-14 11:15:00,1505367900,445.55,447.25,445.2,446,443333
2017-09-14 12:15:00,1505371500,445.9,446.45,445.43,446.1,131598
2017-09-14 13:15:00,1505375100,446.18,447.33,446,446.8,988066
2017-09-14 14:15:00,1505378700,446.95,446.95,445.5,446.1,397408
2017-09-14 15:15:00,1505382300,446.13,446.5,445.48,446.15,162810
2017-09-15 09:15:00,1505447100,446.3,452,446.3,450.23,539423
2017-09-15 10:15:00,1505450700,450.15,451.75,450.15,450.55,193932
2017-09-15 11:15:00,1505454300,450.8,451,450.15,450.98,128682
2017-09-15 12:15:00,1505457900,450.98,450.98,449.4,450.48,222690
2017-09-15 13:15:00,1505461500,450.48,451,450.08,450.98,196764
2017-09-15 14:15:00,1505465100,450.98,454.15,450.7,454.03,1193037
2017-09-15 15:15:00,1505468700,454,456.5,453.85,454.28,835170
2017-09-18 09:15:00,1505706300,455.4,458.88,454.15,456.68,522586
2017-09-18 10:15:00,1505709900,456.68,457.5,456.55,456.98,163226
2017-09-18 11:15:00,1505713500,457,457.73,456.25,456.6,326129
2017-09-18 12:15:00,1505717100,456.6,457.35,456.13,457.03,223384
2017-09-18 13:15:00,1505720700,457,457.08,455.75,456.4,497440
2017-09-18 14:15:00,1505724300,456.4,456.53,454.05,454.25,269280
2017-09-18 15:15:00,1505727900,454.23,454.78,453.63,454.5,110777
2017-09-19 09:15:00,1505792700,454.45,458,451.75,456.53,581383
2017-09-19 10:15:00,1505796300,456.5,456.58,455,455.58,101204
2017-09-19 11:15:00,1505799900,455.58,455.73,454.05,455,84303
2017-09-19 12:15:00,1505803500,455,455.15,453.05,453.5,103324
2017-09-19 13:15:00,1505807100,453.5,455.23,452.88,455.15,135075
2017-09-19 14:15:00,1505810700,455.18,456.98,454.6,455.55,349532
2017-09-19 15:15:00,1505814300,455.55,457,455.5,456.58,148832
2017-09-20 09:15:00,1505879100,458.23,458.23,453.98,454.7,333889
2017-09-20 10:15:00,1505882700,454.7,455.48,453.73,455.33,171145
2017-09-20 11:15:00,1505886300,455.33,455.65,454,454.63,285835
2017-09-20 12:15:00,1505889900,454.63,455,454.03,454.85,54380
2017-09-20 13:15:00,1505893500,454.85,455.98,454.5,455.7,84120
2017-09-20 14:15:00,1505897100,455.88,457,455.7,456.1,349961
2017-09-20 15:15:00,1505900700,456.1,457,454.85,456.65,158508
2017-09-21 09:15:00,1505965500,457.35,457.48,455.15,455.78,262680
2017-09-21 10:15:00,1505969100,455.78,456.88,454.18,456.58,152349
2017-09-21 11:15:00,1505972700,456.58,456.98,455.65,456.5,159168
2017-09-21 12:15:00,1505976300,456.5,456.63,455.08,455.98,285035
2017-09-21 13:15:00,1505979900,455.98,456.08,454.53,454.98,224070
2017-09-21 14:15:00,1505983500,454.98,455.7,454.1,454.93,631922
2017-09-21 15:15:00,1505987100,454.95,455.8,454.25,455.5,332597
2017-09-22 09:15:00,1506051900,455,455.13,449.93,450.23,979579
2017-09-22 10:15:00,1506055500,450.25,450.73,446.28,446.55,487214
2017-09-22 11:15:00,1506059100,446.55,447.3,444.08,447.3,737724
2017-09-22 12:15:00,1506062700,447.25,448.63,446.53,448.35,291301
2017-09-22 13:15:00,1506066300,448.35,449.2,446.4,447.88,1104694
2017-09-22 14:15:00,1506069900,447.55,449.2,447.08,449,552907
2017-09-22 15:15:00,1506073500,448.98,451.05,448.45,449.5,245164
2017-09-25 09:15:00,1506311100,450.4,450.98,446,446,715193
2017-09-25 10:15:00,1506314700,446,447.98,444.83,446.25,211065
2017-09-25 11:15:00,1506318300,446.25,448,445.7,445.73,189302
2017-09-25 12:15:00,1506321900,445.7,446.4,444.9,445.25,178840
2017-09-25 13:15:00,1506325500,445.3,445.95,444.98,445.05,155879
2017-09-25 14:15:00,1506329100,445.1,447.8,445.05,447.8,672198
2017-09-25 15:15:00,1506332700,447.8,450.6,447.78,450.5,147137
2017-09-26 09:15:00,1506397500,448.95,449.73,447.15,448.05,224744
2017-09-26 10:15:00,1506401100,448.13,449,447.75,448.5,91702
2017-09-26 11:15:00,1506404700,448.5,448.73,448,448.28,129443
2017-09-26 12:15:00,1506408300,448.33,449.55,447.5,449,227549
2017-09-26 13:15:00,1506411900,448.88,450.48,447.65,449.95,480506
2017-09-26 14:15:00,1506415500,449.78,454.13,449.78,452.73,479591
2017-09-26 15:15:00,1506419100,452.7,452.93,450.5,450.88,205284
2017-09-27 09:15:00,1506483900,453.65,453.65,450.5,451.35,208152
2017-09-27 10:15:00,1506487500,451.35,451.38,448.43,450.98,170238
2017-09-27 11:15:00,1506491100,450.95,451.73,450,451.03,108320
2017-09-27 12:15:00,1506494700,451,451.4,449.5,450,112995
2017-09-27 13:15:00,1506498300,450,451.45,449.85,450.43,145253
2017-09-27 14:15:00,1506501900,450.43,451.08,447.78,450.63,493822
2017-09-27 15:15:00,1506505500,450.65,450.68,447.6,447.95,259178
2017-09-28 09:15:00,1506570300,449,451.95,447.53,450,273811
2017-09-28 10:15:00,1506573900,449.95,450.58,449.55,450.2,168108
2017-09-28 11:15:00,1506577500,450.2,451.5,450.08,450.78,211446
2017-09-28 12:15:00,1506581100,450.78,451.55,449.48,450.05,200152
2017-09-28 13:15:00,1506584700,450.05,451.75,449.58,451.08,274427
2017-09-28 14:15:00,1506588300,451.05,451.5,447.7,448.05,1799763
2017-09-28 15:15:00,1506591900,448.08,448.63,447.2,447.75,1454886
2017-09-29 09:15:00,1506656700,449.18,451.2,448.23,450,222446
2017-09-29 10:15:00,1506660300,450,450.28,447.5,447.83,159985
2017-09-29 11:15:00,1506663900,447.83,450.5,447.55,449.65,133163
2017-09-29 12:15:00,1506667500,449.73,450.3,449.5,449.75,123766
2017-09-29 13:15:00,1506671100,449.75,450.25,449.58,449.98,144711
2017-09-29 14:15:00,1506674700,450.03,450.2,448.28,449.78,400684
2017-09-29 15:15:00,1506678300,449.88,450.55,449.08,449.5,239997
2017-10-03 09:15:00,1507002300,455.08,455.95,451.53,452.08,262716
2017-10-03 10:15:00,1507005900,452.08,452.95,451,452.9,125898
2017-10-03 11:15:00,1507009500,452.9,453.85,452.18,453.25,154750
2017-10-03 12:15:00,1507013100,453.25,453.98,452.5,453.23,153194
2017-10-03 13:15:00,1507016700,453.23,453.8,452.55,452.9,139494
2017-10-03 14:15:00,1507020300,452.9,453.33,451.88,452.05,240440
2017-10-03 15:15:00,1507023900,452.05,452.1,450.8,451.8,149792
2017-10-04 09:15:00,1507088700,451.5,451.53,448.6,450.38,175187
2017-10-04 10:15:00,1507092300,450.3,452.6,450,451.38,242822
2017-10-04 11:15:00,1507095900,451.38,452.5,451.18,451.73,152849
2017-10-04 12:15:00,1507099500,451.73,451.73,449.83,450.08,147581
2017-10-04 13:15:00,1507103100,450.08,450.98,450,450.45,136850
2017-10-04 14:15:00,1507106700,450.48,451.08,448.63,449.65,253856
2017-10-04 15:15:00,1507110300,449.7,451.25,449.13,451.25,136669
2017-10-05 09:15:00,1507175100,450,452.48,450,451.83,893516
2017-10-05 10:15:00,1507178700,451.83,451.83,451.25,451.58,121300
2017-10-05 11:15:00,1507182300,451.58,452.35,451.5,451.98,164869
2017-10-05 12:15:00,1507185900,451.98,452.3,451.05,451.5,87941
2017-10-05 13:15:00,1507189500,451.5,451.98,451.1,451.65,444448
2017-10-05 14:15:00,1507193100,451.53,451.98,451.48,451.53,301876
2017-10-05 15:15:00,1507196700,451.5,451.78,451.5,451.68,135803
2017-10-06 09:15:00,1507261500,452.45,457.73,451.98,457.73,452606
2017-10-06 10:15:00,1507265100,457.75,460.2,456.63,458.48,401684
2017-10-06 11:15:00,1507268700,458.48,460.2,457.65,458.1,208751
2017-10-06 12:15:00,1507272300,458,459.2,457.93,458.88,136350
2017-10-06 13:15:00,1507275900,458.88,459.25,458.3,458.45,183665
2017-10-06 14:15:00,1507279500,458.5,460.98,458.1,460.45,619762
2017-10-06 15:15:00,1507283100,460.43,460.65,459.5,460.25,131346
2017-10-09 09:15:00,1507520700,459.95,464.5,457.08,461.8,337599
2017-10-09 10:15:00,1507524300,461.8,462.75,461.2,461.85,106243
2017-10-09 11:15:00,1507527900,461.93,462.2,461.25,461.33,44153
2017-10-09 12:15:00,1507531500,461.3,462.5,461.13,462.38,77860
2017-10-09 13:15:00,1507535100,462.38,462.88,462,462.5,68706
2017-10-09 14:15:00,1507538700,462.5,462.5,461.05,461.85,146090
2017-10-09 15:15:00,1507542300,461.85,462.93,461.55,462.13,90765
2017-10-10 09:15:00,1507607100,469.3,469.7,464.78,468.48,810567
2017-10-10 10:15:00,1507610700,468.48,468.48,467.08,467.73,171792
2017-10-10 11:15:00,1507614300,467.73,468.75,467.65,468.35,135566
2017-10-10 12:15:00,1507617900,468.25,468.93,467.85,468.9,96701
2017-10-10 13:15:00,1507621500,468.93,469,467.5,467.88,173738
2017-10-10 14:15:00,1507625100,467.88,468.45,467.5,467.75,245919
2017-10-10 15:15:00,1507628700,467.75,468.2,467.45,467.58,125882
2017-10-11 09:15:00,1507693500,467.73,468.98,465.4,466.95,377284
2017-10-11 10:15:00,1507697100,466.95,467.68,465.75,466,153133
2017-10-11 11:15:00,1507700700,466,467.45,465.93,466.75,126440
2017-10-11 12:15:00,1507704300,466.75,467,465.43,465.73,120868
2017-10-11 13:15:00,1507707900,465.73,466.25,464.1,465.6,179777
2017-10-11 14:15:00,1507711500,465.45,467.23,464,464.95,417593
2017-10-11 15:15:00,1507715100,465,465.5,464.5,464.8,115921
2017-10-12 09:15:00,1507779900,465,467.05,464.03,464.43,393625
2017-10-12 10:15:00,1507783500,464.43,464.78,460.75,462.95,326563
2017-10-12 11:15:00,1507787100,462.9,464,461.6,461.95,165960
2017-10-12 12:15:00,1507790700,461.95,462.03,459.83,460,483863
2017-10-12 13:15:00,1507794300,460,460.8,459.78,460.48,491734
2017-10-12 14:15:00,1507797900,460.48,463.8,459.88,463.75,524374
2017-10-12 15:15:00,1507801500,463.75,464.45,463.55,464.15,174013
2017-10-13 09:15:00,1507866300,465,466.75,463.93,464.1,379179
2017-10-13 10:15:00,1507869900,464.08,466.18,463.95,464.48,369171
2017-10-13 11:15:00,1507873500,464.4,465,463.95,465,168550
2017-10-13 12:15:00,1507877100,465,465,463.9,464.38,174749
2017-10-13 13:15:00,1507880700,464.38,465,463.9,464.58,198575
2017-10-13 14:15:00,1507884300,464.58,465.48,464.15,465.18,370926
2017-10-13 15:15:00,1507887900,465.23,465.28,464.5,464.73,130054
2017-10-16 09:15:00,1508125500,467.5,469,466.5,467.48,285939
2017-10-16 10:15:00,1508129100,467.48,468.55,467.45,468.43,154619
2017-10-16 11:15:00,1508132700,468.43,469.45,468.28,469.2,159672
2017-10-16 12:15:00,1508136300,469.15,469.25,467.75,468.3,125993
2017-10-16 13:15:00,1508139900,468.25,470,468.08,469.98,212466
2017-10-16 14:15:00,1508143500,469.95,471,468.65,469.2,363661
2017-10-16 15:15:00,1508147100,469.23,469.85,469.05,469.5,133471
2017-10-17 09:15:00,1508211900,468.25,468.25,465,466.38,387535
2017-10-17 10:15:00,1508215500,466.38,467.45,465.5,466.73,204015
2017-10-17 11:15:00,1508219100,466.73,466.83,466.03,466.5,96232
2017-10-17 12:15:00,1508222700,466.43,467.43,466,466.28,135232
2017-10-17 13:15:00,1508226300,466.28,466.83,466.08,466.35,95700
2017-10-17 14:15:00,1508229900,466.35,466.35,465.25,465.3,278845
2017-10-17 15:15:00,1508233500,465.3,465.75,464.75,465.5,203245
2017-10-18 08:15:00,1508294700,465.38,465.38,464.45,464.45,4305
2017-10-18 09:15:00,1508298300,464.25,464.95,463,463.6,227343
2017-10-18 10:15:00,1508301900,463.6,464.05,463.2,463.93,108623
2017-10-18 11:15:00,1508305500,463.93,464.25,463,463.38,492493
2017-10-18 12:15:00,1508309100,463.33,464.45,461.6,464.4,222117
2017-10-18 13:15:00,1508312700,464.4,464.85,463.05,463.83,176845
2017-10-18 14:15:00,1508316300,463.73,463.83,461.55,462.35,409276
2017-10-18 15:15:00,1508319900,462.4,462.6,461.48,462.18,166975
2017-10-23 08:15:00,1508726700,463.88,465,463.88,465,4948
2017-10-23 09:15:00,1508730300,465,467.38,464.3,465,386289
2017-10-23 10:15:00,1508733900,464.98,469.5,464.88,469.5,455398
2017-10-23 11:15:00,1508737500,469.55,469.8,467,468.25,351621
2017-10-23 12:15:00,1508741100,468.23,468.55,466.55,468.3,232998
2017-10-23 13:15:00,1508744700,468.3,468.7,468,468.68,184178
2017-10-23 14:15:00,1508748300,468.68,469.55,468.13,469.55,406161
2017-10-23 15:15:00,1508751900,469.53,471,469.53,469.75,8035786284
2017-10-24 09:15:00,1508816700,472.58,473.25,468.05,470.9,443688
2017-10-24 10:15:00,1508820300,470.9,472.5,470.75,471.68,361376
2017-10-24 11:15:00,1508823900,471.68,472.5,470.48,471.65,241896
2017-10-24 12:15:00,1508827500,471.7,471.78,463.78,466.65,585352
2017-10-24 13:15:00,1508831100,466.63,467.75,464.75,465.15,527578
2017-10-24 14:15:00,1508834700,465.15,465.5,461.78,463.18,1021515
2017-10-24 15:15:00,1508838300,463.18,464.55,461.38,462.15,415973
2017-10-25 09:15:00,1508903100,459.88,472.35,457.75,470.4,1541219
2017-10-25 10:15:00,1508906700,470.45,471,467.5,470.7,524789
2017-10-25 11:15:00,1508910300,470.7,471,468.65,469.85,295214
2017-10-25 12:15:00,1508913900,469.85,469.88,468.1,469.05,255861
2017-10-25 13:15:00,1508917500,469.08,469.5,467.55,468.43,198166
2017-10-25 14:15:00,1508921100,468.5,469,466.58,467.53,417497
2017-10-25 15:15:00,1508924700,467.55,467.95,467.05,467.33,231264
2017-10-26 09:15:00,1508989500,471.03,473.78,470.45,471.23,641331
2017-10-26 10:15:00,1508993100,471.23,472.2,471,471.48,532269
2017-10-26 11:15:00,1508996700,471.58,473.45,471.5,472.88,684121
2017-10-26 12:15:00,1509000300,472.88,474.28,472.55,473.18,749736
2017-10-26 13:15:00,1509003900,473.18,475.45,472.73,473.58,1033826
2017-10-26 14:15:00,1509007500,473.55,475.48,471.75,472.95,2799584
2017-10-26 15:15:00,1509011100,472.95,475.4,472,474.28,1960828
2017-10-27 09:15:00,1509075900,477.5,478.85,473.75,473.9,378275
2017-10-27 10:15:00,1509079500,473.93,475.03,472.5,474.5,232651
2017-10-27 11:15:00,1509083100,474.5,475,473.7,474.48,191923
2017-10-27 12:15:00,1509086700,474.35,475.78,474.15,474.8,389665
2017-10-27 13:15:00,1509090300,474.93,475,473.43,474.08,219333
2017-10-27 14:15:00,1509093900,474.08,474.73,472.43,472.5,491227
2017-10-27 15:15:00,1509097500,472.5,474.03,472.05,473.48,221885
2017-10-30 09:15:00,1509335100,476.43,477,470.7,471.5,385015
2017-10-30 10:15:00,1509338700,471.5,472.33,470.95,471.43,208062
2017-10-30 11:15:00,1509342300,471.43,475.5,470.88,474.48,621996
2017-10-30 12:15:00,1509345900,474.48,475.23,473.6,475.08,416383
2017-10-30 13:15:00,1509349500,475.08,476,474.05,474.68,440857
2017-10-30 14:15:00,1509353100,474.68,476,471.98,472.03,673357
2017-10-30 15:15:00,1509356700,472.15,472.2,470.95,471.95,471567
2017-10-31 09:15:00,1509421500,461.48,465,460.68,463.3,634561
2017-10-31 10:15:00,1509425100,463.3,464.15,463.18,463.93,256014
2017-10-31 11:15:00,1509428700,463.93,464.25,462.53,462.58,129582
2017-10-31 12:15:00,1509432300,462.58,463.43,462.28,462.65,192072
2017-10-31 13:15:00,1509435900,462.73,462.75,460.3,461.5,399695
2017-10-31 14:15:00,1509439500,461.5,462.5,460.5,460.65,652313
2017-10-31 15:15:00,1509443100,460.63,461.3,460,461,205065
2017-11-01 09:15:00,1509507900,462.5,464.35,461.7,463.1,365815
2017-11-01 10:15:00,1509511500,463.1,463.18,462.35,462.55,166510
2017-11-01 11:15:00,1509515100,462.55,463,462.5,462.95,146741
2017-11-01 12:15:00,1509518700,462.95,462.98,462.5,462.9,132551
2017-11-01 13:15:00,1509522300,462.9,463.5,462.05,463.13,257995
2017-11-01 14:15:00,1509525900,463.13,464.7,462.8,463.48,195970
2017-11-01 15:15:00,1509529500,463.45,464,462.85,463,135664
2017-11-02 09:15:00,1509594300,461.53,462.98,460.78,461.1,215781
2017-11-02 10:15:00,1509597900,461.08,461.25,460,460.43,173779
2017-11-02 11:15:00,1509601500,460.43,461.78,460,461.45,136757
2017-11-02 12:15:00,1509605100,461.45,462.48,461.25,462.45,105964
2017-11-02 13:15:00,1509608700,462.45,462.9,462.03,462.35,134203
2017-11-02 14:15:00,1509612300,462.35,463,461,461.38,275934
2017-11-02 15:15:00,1509615900,461.4,462.4,461.05,461.55,125252
2017-11-03 09:15:00,1509680700,458.5,462.5,458.98,462.15,189458
2017-11-03 10:15:00,1509684300,462.15,463.85,462,463.7,145831
2017-11-03 11:15:00,1509687900,463.73,464.95,463.58,463.88,151208
2017-11-03 12:15:00,1509691500,463.88,464.25,463.13,464.13,146489
2017-11-03 13:15:00,1509695100,464.3,464.45,463.25,463.63,110273
2017-11-03 14:15:00,1509698700,463.63,464.03,462.95,463.4,118556
2017-11-03 15:15:00,1509702300,463.4,463.5,463.13,463.4,59103
2017-11-06 09:15:00,1509939900,461.58,463.25,461.5,462.03,169090
2017-11-06 10:15:00,1509943500,462.05,462.15,461.53,461.63,216842
2017-11-06 11:15:00,1509947100,461.63,462.15,461.45,461.68,69033
2017-11-06 12:15:00,1509950700,461.68,467.48,461.6,466.55,226507
2017-11-06 13:15:00,1509954300,466.55,466.6,464.95,465.3,158659
2017-11-06 14:15:00,1509957900,465.3,465.48,464,464.53,269797
2017-11-06 15:15:00,1509961500,464.53,464.68,464,464.4,155204
2017-11-07 09:15:00,1510026300,463.13,473.75,463,473.5,649647
2017-11-07 10:15:00,1510029900,473.5,479.28,472.25,478.2,718963
2017-11-07 11:15:00,1510033500,478.08,480,476.3,477.63,459405
2017-11-07 12:15:00,1510037100,477.5,477.8,476.23,476.35,231623
2017-11-07 13:15:00,1510040700,476.35,477.7,475.05,475.5,315769
2017-11-07 14:15:00,1510044300,475.5,478.73,473.75,477.35,671677
2017-11-07 15:15:00,1510047900,477.35,478.5,476.88,477.68,310169
2017-11-08 09:15:00,1510112700,480.13,480.75,475.58,478.93,369103
2017-11-08 10:15:00,1510116300,478.93,480.5,477.48,477.83,215961
2017-11-08 11:15:00,1510119900,477.65,478.88,476.2,476.53,120932
2017-11-08 12:15:00,1510123500,476.48,477.93,476.13,476.93,85721
2017-11-08 13:15:00,1510127100,476.95,478.85,476.1,476.48,169941
2017-11-08 14:15:00,1510130700,476.48,477.18,473.75,476.58,294316
2017-11-08 15:15:00,1510134300,476.53,477,475.5,475.98,79592
2017-11-09 09:15:00,1510199100,476.5,481.2,474.13,481.2,304031
2017-11-09 10:15:00,1510202700,481.08,481.48,477.55,478,134102
2017-11-09 11:15:00,1510206300,477.98,478.48,476.55,477.45,81611
2017-11-09 12:15:00,1510209900,477.55,479.35,476.05,476.05,112787
2017-11-09 13:15:00,1510213500,476.05,476.38,475.08,475.4,97347
2017-11-09 14:15:00,1510217100,475.5,477.85,474.78,477.75,285181
2017-11-09 15:15:00,1510220700,477.75,478.1,475.63,477,163310
2017-11-10 09:15:00,1510285500,479.4,478.63,475.13,477.25,286553
2017-11-10 10:15:00,1510289100,477.25,478,477.23,477.98,104813
2017-11-10 11:15:00,1510292700,477.98,480.63,477.95,479.93,161771
